CREATE TABLE FareMatrix (
    RouteID INT IDENTITY(1,1) PRIMARY KEY,
    BaseFare DECIMAL(10,2) NOT NULL,
    SeniorFare DECIMAL(10,2) NOT NULL,
    StudentFare DECIMAL(10,2) NOT NULL
);


INSERT INTO FareMatrix (BaseFare, SeniorFare, StudentFare) VALUES
(35.00, 28.00, 28.00),
(25.00, 20.00, 20.00),
(25.00, 20.00, 20.00),
(25.00, 20.00, 20.00),
(24.00, 19.20, 19.20),
(22.00, 17.60, 17.60),
(20.00, 16.00, 16.00),
(24.00, 19.20, 19.20),
(18.00, 14.40, 14.40),
(22.00, 17.60, 17.60),
(25.00, 20.00, 20.00),
(22.00, 17.60, 17.60),
(22.00, 17.60, 17.60),
(22.00, 17.60, 17.60),
(18.00, 14.40, 14.40),
(20.00, 16.00, 16.00),
(18.00, 14.40, 14.40),
(18.00, 14.40, 14.40),
(18.00, 14.40, 14.40),
(18.00, 14.40, 14.40),
(16.00, 12.80, 12.80),
(20.00, 16.00, 16.00),
(20.00, 16.00, 16.00),
(16.00, 12.80, 12.80),
(18.00, 14.40, 14.40),
(16.00, 12.80, 12.80),
(20.00, 16.00, 16.00),
(16.00, 12.80, 12.80),
(18.00, 14.40, 14.40),
(25.00, 20.00, 20.00),
(16.00, 12.80, 12.80),
(16.00, 12.80, 12.80),
(16.00, 12.80, 12.80),
(16.00, 12.80, 12.80),
(16.00, 12.80, 12.80),
(16.00, 12.80, 12.80);
